user_id;date;muscle_group;exercise;weight;reps
Ваня;2026-01-13;Спина;Тяга сверху в тренажере;59.0;(12, 12, 12)
Ваня;2026-01-13;Бицепс;Скотт;29.0;(9, 9, 8)
Ваня;2026-01-13;Кисти;В блоке внутрь;90.0;(15, 14, 14)
Ваня;2026-01-13;Вес;Вес;70.0;(0,)
Олег;2026-01-15;вес;вес;75.8;(1,)
Ваня;2026-01-15;Ноги;Жим ноги сверху;50.0;(12, 12, 12, 12)
Ваня;2026-01-15;Ноги;Разгибания;75.0;(10, 10, 10, 10)
Ваня;2026-01-15;Спина;Рычажный;45.0;(12, 11, 10)
Олег;2026-01-15;Плечи;Lateral raise;18.0;(12, 12, 12)
Олег;2026-01-15;Ноги;Leg extension;64.0;(15, 15, 12)
Олег;2026-01-15;Ноги;Outer thign;64.0;(15, 15, 15)
Ваня;2026-01-15;Трицепс;Разгибание рук в блоке;80.0;(12, 12, 12, 12)
Ваня;2026-01-15;Плечи;Махи в кроссовере;40.0;(12, 12)
Ваня;2026-01-15;Кисти;В блоке внутрь;100.0;(15, 15, 12)
Ваня;2026-01-15;Вес;Вес;69.3;(0,)
Олег;2026-01-17;вес;вес;76.1;(1,)
Олег;2026-01-17;Грудь;Chest press;115.0;(8, 8, 10)
Олег;2026-01-17;Грудь;Pec fly;29.0;(12, 12, 12)
Ваня;2026-01-18;Грудь;Жим гантелей в наклоне;20.0;(12, 12, 12, 8)
Ваня;2026-01-18;Спина;Тяга сверху в тренажере;61.0;(12, 12, 10, 8)
Ваня;2026-01-18;Плечи;Махи в кроссовере;40.0;(12, 12, 12, 12)
Ваня;2026-01-18;Трицепс;Французский жим;18.0;(12, 12, 10)
Ваня;2026-01-18;Ноги;Жим ногами;70.0;(10, 10, 10)
Ваня;2026-01-18;Вес;Вес;70.4;(0,)
Ваня;2026-01-20;Грудь;Жим гантелей в наклоне;20.0;(12, 12, 12, 11)
Олег;2026-01-20;Спина;Подтягивания сидя(тренажер);85.0;(12, 12, 12)
Олег;2026-01-20;Спина;Тяга на себя горизонтальная;70.0;(12, 12, 12)
Ваня;2026-01-20;Спина;Тяга сверху в тренажере;61.0;(12, 12, 12, 12)
Олег;2026-01-20;Плечи;Shoulder press;65.0;(12, 12, 12)
Олег;2026-01-20;Трицепс;жим стоя вниз;40.0;(12, 10, 10)
Ваня;2026-01-20;Трицепс;Разгибание рук в блоке за головой;50.0;(12, 12, 12)
Ваня;2026-01-20;Плечи;Махи в кроссовере;50.0;(12, 12, 10)
Ваня;2026-01-20;Кисти;В блоке внутрь;100.0;(15, 15, 15)
Ваня;2026-01-20;Ноги;Жим ногами;80.0;(8, 8, 8)
Ваня;2026-01-20;Вес;Вес;70.5;(0,)
Олег;2026-01-22;вес;вес;77.0;(1,)
Олег;2026-01-22;Ноги;Leg press;78.0;(10, 10, 10)
Олег;2026-01-22;Ноги;Leg extension;70.0;(12, 12, 12, 12)
Ваня;2026-01-23;Грудь;Жим гантелей в наклоне;20.0;(12, 12, 12, 12)
Ваня;2026-01-23;Ноги;Жим ногами;85.0;(8, 8, 8)
Ваня;2026-01-23;Ноги;Разгибания;77.0;(10, 10, 10)
Ваня;2026-01-23;Плечи;Жим сидя в тренажере;64.0;(10, 9, 4)
Ваня;2026-01-23;Плечи;Махи в кроссовере;50.0;(12, 12, 12)
Ваня;2026-01-23;Бицепс;Подъем v-образной штанги;20.5;(12, 12, 12, 12)
Ваня;2026-01-23;Ноги;Бицепс сидя;8.0;(12, 12, 11)
Ваня;2026-01-23;Вес;Вес;70.7;(0,)
Олег;2026-01-24;вес;вес;77.0;(1,)
Олег;2026-01-24;Грудь;Rear delt;75.0;(12, 12)
Олег;2026-01-24;Грудь;Rear delt;85.0;(12,)
Олег;2026-01-24;Грудь;Смитт 45 градусов;40.0;(12, 12, 12)
Олег;2026-01-24;Бицепс;Молотки;10.0;(12, 12)
Олег;2026-01-24;Бицепс;Молотки;12.0;(8,)
Ваня;2026-01-25;Грудь;Жим гантелей в наклоне;22.0;(12, 12, 10)
Ваня;2026-01-25;Грудь;Кроссовер;70.0;(12, 12, 12)
Ваня;2026-01-25;Бицепс;Подъем v-образной штанги;23.0;(12, 12, 9)
Ваня;2026-01-25;Бицепс;Молотки;10.0;(10, 6, 6)
Ваня;2026-01-25;Спина;Тяга сверху в тренажере;64.0;(12, 12, 12, 12)
Ваня;2026-01-25;Трицепс;Разгибание рук в блоке;90.0;(12, 12, 12, 10)
Ваня;2026-01-25;Кисти;В блоке внутрь;110.0;(15, 15, 14)
Ваня;2026-01-25;Вес;Вес;70.9;(0,)
Ваня;2026-01-27;Спина;Тяга сверху в тренажере;66.0;(12, 12, 12)
Ваня;2026-01-27;Спина;Рычажный;45.0;(12, 12, 11)
Олег;2026-01-27;вес;вес;77.0;(1,)
Ваня;2026-01-27;Трицепс;Разгибание рук в блоке;100.0;(12, 12, 12)
Олег;2026-01-27;Спина;Lateral pulldown;105.0;(12,)
Олег;2026-01-27;Спина;Lateral pulldown;115.0;(12, 12)
Ваня;2026-01-27;Трицепс;Гантеля за голову одной;8.0;(10, 10)
Олег;2026-01-27;Спина;Подтягивания сидя(тренажер);85.0;(10, 10, 10)
Ваня;2026-01-27;Плечи;Махи в кроссовере;60.0;(12, 7, 8, 7)
Ваня;2026-01-27;Ноги;Жим ногами;90.0;(8, 8, 8, 8)
Ваня;2026-01-27;Кисти;В блоке внутрь;110.0;(15, 15, 15)
Ваня;2026-01-27;Грудь;Брусья;0.0;(12, 12, 12)
Ваня;2026-01-27;Вес;Вес;70.5;(0,)
Ваня;2026-01-29;Грудь;Жим гантелей в наклоне;22.0;(12, 12, 12, 10)
Ваня;2026-01-29;Ноги;Жим ногами;95.0;(8, 8, 8)
Олег;2026-01-29;вес;вес;77.7;(1,)
Ваня;2026-01-29;Ноги;Разгибания;79.0;(10, 10, 10)
Олег;2026-01-29;Плечи;Shoulder press;75.0;(12,)
Олег;2026-01-29;Плечи;Shoulder press;85.0;(12, 8)
Ваня;2026-01-29;Плечи;Махи в кроссовере;60.0;(10, 10, 9)
Ваня;2026-01-29;Плечи;Жим в смите;20.0;(8, 10, 8)
Олег;2026-01-29;Ноги;Outer thign;70.0;(12,)
Олег;2026-01-29;Ноги;Outer thign;75.0;(12,)
Олег;2026-01-29;Ноги;Outer thign;79.0;(15,)
Ваня;2026-01-29;Бицепс;Подъем v-образной штанги;23.0;(12, 12, 12)
Ваня;2026-01-29;Ноги;Бицепс сидя;8.0;(12, 12, 12)
Ваня;2026-01-29;Грудь;Брусья;0.0;(12, 12, 12)
Ваня;2026-01-29;Вес;Вес;70.1;(0,)
Олег;2026-01-31;вес;вес;78.5;(1,)
Олег;2026-01-31;Грудь;Жим гантелей;12.0;(12,)
Олег;2026-01-31;Грудь;Жим гантелей;14.0;(12,)
Олег;2026-01-31;Грудь;Жим гантелей;16.0;(12,)
Олег;2026-01-31;Бицепс;Молотки;10.0;(12, 12, 12)
Олег;2026-01-31;Грудь;Chest press;115.0;(12, 12, 12)
Ваня;2026-01-31;Грудь;Жим гантелей в наклоне;22.0;(12, 12, 12)
Олег;2026-01-31;Грудь;Pec fly;38.0;(12, 12, 12)
Ваня;2026-01-31;Грудь;Кроссовер;80.0;(12, 12, 12)
Олег;2026-01-31;Бицепс;Штанга стоя;23.0;(10, 10, 9)
Ваня;2026-01-31;Бицепс;Подъем v-образной штанги;25.5;(12, 10, 7)
Ваня;2026-01-31;Трицепс;Разгибание рук в блоке;110.0;(11, 9, 6, 8)
Ваня;2026-01-31;Бицепс;Молотки;10.0;(12, 10, 8)
Ваня;2026-01-31;Вес;Вес;70.6;(0,)
Олег;2026-02-03;вес;вес;79.0;(1,)
Ваня;2026-02-03;Спина;Тяга сверху в тренажере;68.0;(12, 12, 12)
Ваня;2026-02-03;Спина;Рычажный;45.0;(12, 12, 10)
Олег;2026-02-03;Спина;Подтягивания сидя(тренажер);100.0;(10, 10, 10)
Ваня;2026-02-03;Трицепс;Разгибание рук в блоке;110.0;(12, 9, 6)
Олег;2026-02-03;Спина;Seated row;70.0;(12, 12, 12)
Ваня;2026-02-03;Трицепс;Гантеля за голову одной;8.0;(10, 10, 10)
Ваня;2026-02-03;Ноги;Жим ногами;100.0;(8, 8, 8, 8)
Олег;2026-02-03;Трицепс;Seated dip;105.0;(10, 10, 12)
Ваня;2026-02-03;Плечи;Махи в кроссовере;60.0;(12, 12, 12, 12)
Ваня;2026-02-03;Кисти;В блоке внутрь;120.0;(15, 12, 12)
Ваня;2026-02-03;Грудь;Брусья;0.0;(12, 12, 13)
